Language,State,Total population 5 years and over,5 to 17 years,18 to 64 years,65 years and over,Native,Foreign born,Naturalized U.S. citizen,Not a U.S. citizen,Population 5 years and over for whom poverty status is determined,Below poverty level,At or above poverty level,Population 25 years and over,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree or higher
"4,790,232","826,964","3,050,255","913,013","4,600,908","189,324","79,003","110,321","4,649,967","728,822","3,921,145","3,474,924","389,297","1,057,155","1,027,681","1,000,791",Alabama,Total
"4,514,008","769,925","2,853,807","890,276","4,475,643","38,365","25,250","13,115","4,380,780","673,751","3,707,029","3,287,824","345,743","1,008,945","993,542","939,594",Alabama,Speak only English at home
"276,224","57,039","196,448","22,737","125,265","150,959","53,753","97,206","269,187","55,071","214,116","187,100","43,554","48,210","34,139","61,197",Alabama,Speak a language other than English at home
"169,279","45,330","114,725","9,224","93,356","75,923","20,847","55,076","166,048","43,596","122,452","102,661","32,581","29,670","19,261","21,149",Alabama,Speak a language other than English at home
"687,086","129,248","456,364","101,474","632,076","55,010","34,195","20,815","670,075","69,409","600,666","489,218","32,669","142,455","164,448","149,646",Alaska,Total
"579,673","113,279","378,190","88,204","568,763","10,910","6,629","4,281","564,884","56,225","508,659","407,827","20,798","113,590","141,181","132,258",Alaska,Speak only English at home
"107,413","15,969","78,174","13,270","63,313","44,100","27,566","16,534","105,191","13,184","92,007","81,391","11,871","28,865","23,267","17,388",Alaska,Speak a language other than English at home
"24,042","3,747","18,715","1,580","17,883","6,159","3,707","2,452","22,859",982,"21,877","16,952","2,713","4,103","5,921","4,215",Alaska,Speak a language other than English at home
"6,965,784","1,194,190","4,389,640","1,381,954","6,007,944","957,840","476,911","480,929","6,824,656","829,358","5,995,298","5,053,656","548,248","1,202,946","1,636,323","1,666,139",Arizona,Total
"5,142,837","887,278","3,098,030","1,157,529","4,978,572","164,265","97,900","66,365","5,033,568","538,374","4,495,194","3,750,910","224,364","858,794","1,311,035","1,356,717",Arizona,Speak only English at home
"1,822,947","306,912","1,291,610","224,425","1,029,372","793,575","379,011","414,564","1,791,088","290,984","1,500,104","1,302,746","323,884","344,152","325,288","309,422",Arizona,Speak a language other than English at home
"1,380,201","254,582","975,885","149,734","836,105","544,096","223,586","320,510","1,357,267","219,431","1,137,836","951,203","280,856","266,879","247,088","156,380",Arizona,Speak a language other than English at home
"2,867,872","518,067","1,810,963","538,842","2,712,727","155,145","56,551","98,594","2,785,644","450,661","2,334,983","2,057,624","223,437","705,670","605,710","522,807",Arkansas,Total
"2,634,172","468,491","1,643,374","522,307","2,600,626","33,546","16,900","16,646","2,556,098","408,182","2,147,916","1,902,463","175,467","663,212","575,636","488,148",Arkansas,Speak only English at home
"233,700","49,576","167,589","16,535","112,101","121,599","39,651","81,948","229,546","42,479","187,067","155,161","47,970","42,458","30,074","34,659",Arkansas,Speak a language other than English at home
"171,848","40,967","119,912","10,969","89,585","82,263","24,380","57,883","169,548","31,192","138,356","107,599","41,424","31,609","20,567","13,999",Arkansas,Speak a language other than English at home
"36,910,956","6,380,620","24,371,434","6,158,902","26,528,191","10,382,765","5,668,397","4,714,368","36,229,505","4,349,570","31,879,935","26,866,773","4,115,683","5,506,855","7,308,294","9,935,941",California,Total
"20,540,480","3,773,317","12,880,425","3,886,738","19,270,100","1,270,380","805,809","464,571","20,118,081","2,145,916","17,972,165","14,821,971","964,628","2,872,114","4,707,329","6,277,900",California,Speak only English at home
"16,370,476","2,607,303","11,491,009","2,272,164","7,258,091","9,112,385","4,862,588","4,249,797","16,111,424","2,203,654","13,907,770","12,044,802","3,151,055","2,634,741","2,600,965","3,658,041",California,Speak a language other than English at home
"10,461,392","1,968,363","7,433,155","1,059,874","5,788,033","4,673,359","1,916,958","2,756,401","10,297,304","1,555,021","8,742,283","7,216,198","2,581,665","1,904,373","1,648,184","1,081,976",California,Speak a language other than English at home
"5,534,863","906,032","3,713,170","915,661","4,980,414","554,449","271,709","282,740","5,424,719","507,389","4,917,330","4,084,004","284,568","823,109","1,101,195","1,875,132",Colorado,Total
"4,639,472","754,952","3,060,558","823,962","4,531,852","107,620","68,868","38,752","4,545,678","408,972","4,136,706","3,443,718","144,242","674,024","960,014","1,665,438",Colorado,Speak only English at home
"895,391","151,080","652,612","91,699","448,562","446,829","202,841","243,988","879,041","98,417","780,624","640,286","140,326","149,085","141,181","209,694",Colorado,Speak a language other than English at home
"608,758","113,893","442,495","52,370","353,785","254,973","87,833","167,140","597,663","66,317","531,346","414,171","118,551","116,558","94,414","84,648",Colorado,Speak a language other than English at home
"3,447,752","551,971","2,232,069","663,712","2,883,790","563,962","313,745","250,217","3,338,273","321,752","3,016,521","2,545,188","216,035","660,047","602,702","1,066,404",Connecticut,Total
"2,645,184","429,541","1,659,165","556,478","2,498,927","146,257","98,862","47,395","2,558,736","206,947","2,351,789","1,951,631","99,826","500,894","477,991","872,920",Connecticut,Speak only English at home
"802,568","122,430","572,904","107,234","384,863","417,705","214,883","202,822","779,537","114,805","664,732","593,557","116,209","159,153","124,711","193,484",Connecticut,Speak a language other than English at home
"439,720","74,136","321,894","43,690","275,588","164,132","67,335","96,797","428,716","77,160","351,556","314,995","81,987","101,977","71,512","59,519",Connecticut,Speak a language other than English at home
"964,338","154,169","597,989","212,180","863,542","100,796","56,958","43,838","942,041","86,213","855,828","724,041","57,924","204,385","197,348","264,384",Delaware,Total
"834,032","129,538","508,751","195,743","808,513","25,519","17,593","7,926","813,861","70,804","743,057","631,073","40,410","182,539","181,010","227,114",Delaware,Speak only English at home
"130,306","24,631","89,238","16,437","55,029","75,277","39,365","35,912","128,180","15,409","112,771","92,968","17,514","21,846","16,338","37,270",Delaware,Speak a language other than English at home
"68,718","16,514","46,342","5,862","38,504","30,214","11,476","18,738","67,496","11,934","55,562","43,407","12,644","14,096","7,702","8,965",Delaware,Speak a language other than English at home
"632,768","85,209","460,205","87,354","533,619","99,149","50,644","48,505","603,867","79,947","523,920","479,231","30,355","64,543","71,059","313,274",District of Columbia,Total
"502,515","66,456","360,396","75,663","481,279","21,236","12,838","8,398","478,709","66,189","412,520","380,069","22,162","55,418","56,097","246,392",District of Columbia,Speak only English at home
"130,253","18,753","99,809","11,691","52,340","77,913","37,806","40,107","125,158","13,758","111,400","99,162","8,193","9,125","14,962","66,882",District of Columbia,Speak a language other than English at home
"59,733","12,041","43,204","4,488","30,985","28,748","12,458","16,290","58,191","7,156","51,035","42,405","6,402","3,632","5,425","26,946",District of Columbia,Speak a language other than English at home
"21,143,473","3,193,544","13,155,515","4,794,414","16,359,369","4,784,104","2,784,740","1,999,364","20,685,413","2,552,533","18,132,880","16,104,410","1,622,930","4,363,609","4,599,453","5,518,418",Florida,Total
"14,758,852","2,283,858","8,710,739","3,764,255","13,873,817","885,035","608,367","276,668","14,383,107","1,644,345","12,738,762","11,203,180","789,562","3,056,800","3,430,510","3,926,308",Florida,Speak only English at home
